"Production of non-metallic minerals in quantities, monthly 1 2 3"
"Frequency: Monthly"
"Table: 16-10-0020-01"
"Release date: 2026-03-20"
"Geography: Canada, Geographical region of Canada, Province or territory"
""
""

,"Geography","Canada 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Products","Variables","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025","May 2025","June 2025","July 2025","August 2025","September 2025","October 2025","November 2025","December 2025","January 2026"
"Diamonds (carats)","Quantity produced","1,316,505","1,423,826","1,380,941","x","x","x","x","x","x","1,158,669","1,288,780","1,131,590","1,313,412","1,322,562","1,401,305","1,482,887","1,435,155","1,556,225","1,276,753","1,510,682","1,337,209","1,787,084","1,383,366","1,430,818","1,482,226","1,091,605","1,283,430","1,181,072","1,334,607","1,431,222","1,302,916","1,302,265","1,459,582","1,485,928","1,450,272","1,568,370","1,507,408","1,288,598","1,171,480","1,305,511","1,318,887","1,383,235","1,376,160","1,348,633","1,261,357","1,338,761","1,023,936","1,257,401","1,189,955","1,066,377","879,647","1,116,060","1,054,390","1,067,510","1,010,664","1,071,895","884,053","1,012,137","925,148","715,482","880,296","822,225","770,362","845,356","846,976","1,076,386","975,430","923,672","862,315","1,039,452","1,175,623","1,259,994","996,056"
,"Quantity shipped","1,595,510","1,428,192","1,295,517","977,407","x","1,042,271","x","x","x","1,389,785","944,879","1,736,410","x","996,494","1,264,034","1,913,865","1,468,940","1,459,972","1,656,256","1,411,641","1,574,967","1,547,921","1,529,902","1,484,236","1,808,844","1,195,203","1,690,352","951,023","1,106,556","1,105,752","1,820,982","1,241,415","1,618,238","1,296,448","1,026,695","1,589,326","1,520,178","1,769,312","1,553,046","534,841","1,280,559","1,336,302","1,627,278","1,427,534","902,929","1,938,250","907,774","1,246,359","1,582,171","1,099,092","1,309,482","955,185","906,596","511,709","1,436,763","1,150,327","1,223,774","776,374","757,353","639,404","1,211,377","875,329","582,965","1,168,965","1,126,297","474,302","1,376,033","833,653","1,137,973","860,594","763,945","1,218,532","x"
,"Closing inventories","1,201,337","1,878,246","1,962,293","x","x","2,513,888","x","x","x","x","2,540,388","1,935,568","2,429,465","2,804,091","2,558,639","2,127,662","2,114,303","2,165,045","1,784,115","1,883,156","1,645,398","1,884,561","1,737,751","1,684,835","1,209,680","1,490,017","1,083,094","1,313,143","1,541,174","1,866,644","1,348,577","1,409,428","1,250,774","1,440,254","1,863,830","1,842,876","1,830,105","1,349,392","967,825","1,738,493","1,776,822","1,823,755","1,572,637","1,493,735","1,852,162","1,252,674","1,368,837","1,379,878","987,663","954,730","524,894","685,768","833,563","1,389,365","963,267","884,836","545,115","780,877","948,673","1,024,750","693,669","640,565","1,133,524","809,915","530,595","1,132,679","732,077","822,096","546,437","725,296","1,136,974","1,178,436","1,155,335"
"Graphite (metric tonnes) 4","Quantity produced","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
,"Quantity shipped","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
,"Closing inventories","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Gypsum (metric tonnes)","Quantity produced","213,413","195,077","267,355","258,097","243,868","224,668","206,159","158,031","251,522","290,914","323,332","x","207,287","193,640","329,158","336,106","244,028","168,195","190,446","208,405","270,584","273,895","257,978","x","157,798","171,013","328,015","317,679","279,295","182,147","199,467","228,138","232,174","281,153","340,796","297,113","195,321","168,602","313,217","324,186","346,558","241,456","218,482","235,726","238,785","224,250","259,050","x","x","218,644","x","x","237,570","143,162","182,700","184,272","224,953","266,607","257,719","x","x","x","x","x","218,407","109,669","195,664","91,500","211,587","251,648","243,143","196,307","167,260"
,"Quantity shipped","229,382","227,929","254,656","249,598","161,376","349,343","168,776","196,113","228,298","242,315","361,155","207,032","203,986","261,103","288,909","246,528","280,361","211,216","282,287","146,166","365,289","211,845","245,462","246,613","212,082","182,292","228,545","229,495","249,866","314,837","265,316","249,580","266,883","182,406","263,214","428,209","162,898","227,063","333,079","320,300","267,524","338,396","188,307","253,073","193,654","162,364","205,221","x","x","174,181","x","x","285,960","182,090","205,396","174,970","231,608","182,288","229,956","x","134,988","178,556","276,009","181,441","233,713","206,640","198,609","194,241","207,584","259,688","214,122","139,688","192,440"
,"Closing inventories","177,407","141,410","164,109","172,608","255,100","125,972","163,354","125,270","161,815","224,558","186,734","265,433","268,735","201,271","241,522","331,100","294,562","251,541","159,699","221,939","127,233","189,281","201,798","182,904","128,617","117,338","216,807","304,992","334,420","201,730","135,882","114,441","79,732","178,479","256,062","124,965","157,390","98,929","79,062","82,948","168,131","71,190","101,365","84,018","129,147","195,472","249,301","197,267","157,197","201,660","195,671","221,725","173,335","134,407","111,711","121,013","114,358","198,677","226,440","252,434","340,678","334,812","317,593","x","392,488","295,517","292,572","189,832","172,581","164,541","193,562","250,181","225,000"
"Lime, total (metric tonnes) 5 6","Quantity produced","137,055","135,441","144,619","125,800","115,409","125,781","141,813","133,545","127,918","137,057","137,252","129,810","142,232","141,651","159,013","144,164","159,996","144,794","164,768","152,601","164,729","152,613","141,235","147,830","144,235","135,046","149,172","152,821","161,583","102,683","108,273","166,749","113,591","151,146","132,404","136,662","142,104","81,325","109,865","96,345","99,021","97,093","90,673","103,203","121,447","90,973","93,761","97,440","130,485","125,121","147,552","145,316","145,555","148,342","155,985","159,120","142,574","157,773","140,637","146,329","143,682","126,702","153,172","149,510","157,997","144,811","157,688","163,004","160,699","133,972","136,530","137,885","134,064"
,"Quantity shipped","120,607","113,251","119,146","114,352","113,878","120,214","120,355","107,930","113,932","122,742","115,350","111,605","124,430","115,909","134,262","128,720","145,601","129,954","143,926","129,539","130,878","125,347","112,321","111,981","111,902","105,543","130,145","126,052","137,506","85,596","83,434","138,841","91,103","134,167","104,116","104,332","104,936","65,866","87,740","81,329","87,908","89,265","72,676","80,613","77,395","68,866","71,943","68,419","107,397","105,911","110,973","121,737","135,777","128,252","137,338","131,797","126,084","135,752","121,000","132,619","131,100","112,309","127,909","131,089","133,030","130,102","131,074","130,926","138,659","126,779","108,579","120,770","114,339"
,"Closing inventories","46,363","51,973","44,970","44,913","52,635","50,771","50,364","53,925","52,151","48,811","47,872","54,994","58,073","54,986","52,096","48,731","53,577","49,245","53,182","51,726","61,852","61,026","57,833","70,539","59,852","59,629","58,889","74,179","49,733","30,078","30,350","71,354","39,122","62,412","59,190","52,831","57,763","41,773","38,851","35,578","32,399","31,325","38,388","43,568","54,575","55,603","53,865","55,365","73,096","71,153","81,153","67,349","67,667","50,347","51,083","70,506","83,645","99,883","120,166","65,925","60,269","56,998","65,025","58,128","72,254","61,379","65,253","64,932","72,009","60,567","69,301","57,577","49,244"
"Lime, hydrated lime (metric tonnes) 7","Quantity produced","12,819","9,815","12,699","12,154","11,848","12,401","15,639","12,946","9,639","8,876","10,267","9,255","10,490","9,779","11,039","12,160","12,020","14,756","14,283","14,096","17,015","12,643","11,130","9,898","8,810","12,472","13,426","11,006","13,441","10,491","9,196","15,308","8,115","12,266","7,517","5,705","6,714","7,098","6,990","6,204","7,989","8,099","9,106","10,512","8,478","7,433","9,151","7,909","11,240","10,189","11,024","13,227","13,609","14,741","15,385","15,751","13,822","14,279","11,754","12,773","13,027","10,477","11,958","15,165","16,009","18,613","16,759","15,410","18,439","16,039","12,973","14,557","11,330"
,"Quantity shipped","13,003","9,805","12,496","11,873","11,484","12,469","15,236","13,492","9,383","8,982","9,874","9,796","10,301","9,420","10,894","11,714","11,950","13,851","13,914","13,803","16,502","12,631","10,388","10,276","8,685","10,493","12,360","11,035","13,275","10,332","9,271","14,981","8,166","12,000","6,401","5,663","6,819","6,944","8,065","5,669","7,779","9,004","8,749","10,027","7,844","7,852","8,377","7,290","10,433","10,436","10,901","11,700","13,304","13,536","15,660","15,467","12,975","13,876","10,937","11,869","12,088","10,087","10,587","14,474","15,378","16,955","15,388","14,779","16,591","14,867","11,435","13,131","10,327"
,"Closing inventories","1,779","1,788","2,063","2,341","2,647","2,417","2,512","1,801","2,060","1,705","2,091","1,510","1,682","2,019","1,705","3,302","3,194","3,097","3,472","2,884","3,324","3,154","3,882","3,416","4,953","3,766","4,634","5,231","4,676","1,757","1,155","3,645","927","3,366","1,662","1,510","1,249","1,178","378","1,620","1,846","1,094","1,162","1,322","1,808","1,271","2,042","2,206","4,324","2,985","3,325","4,801","3,995","3,703","2,968","4,026","5,782","6,304","7,549","3,303","5,102","2,577","4,002","3,919","3,858","3,953","3,862","3,254","3,690","3,522","3,084","3,541","3,401"
"Lime, quicklime (metric tonnes) 7","Quantity produced","124,236","125,626","131,920","113,646","103,561","113,380","126,174","120,599","118,279","128,181","126,985","120,555","131,742","131,872","147,974","132,004","147,976","130,038","150,485","138,505","147,714","139,970","130,105","137,932","135,425","122,574","135,746","141,815","148,142","92,192","99,077","151,441","105,476","138,880","124,887","130,957","135,390","74,227","102,875","90,141","91,032","88,994","81,567","92,691","112,969","83,540","84,610","89,531","119,245","114,932","136,528","132,089","131,946","133,601","140,600","143,369","128,752","143,494","128,883","133,556","130,655","116,225","141,214","134,345","141,988","126,198","140,929","147,594","142,260","117,933","123,557","123,328","122,734"
,"Quantity shipped","107,604","103,446","106,650","102,479","102,394","107,745","105,119","94,438","104,549","113,760","105,476","101,809","114,129","106,489","123,368","117,006","133,651","116,103","130,012","115,736","114,376","112,716","101,933","101,705","103,217","95,050","117,785","115,017","124,231","75,264","74,163","123,860","82,937","122,167","97,715","98,669","98,117","58,922","79,675","75,660","80,129","80,261","63,927","70,586","69,551","61,014","63,566","61,129","96,964","95,475","100,072","110,037","122,473","114,716","121,678","116,330","113,109","121,876","110,063","120,750","119,012","102,222","117,322","116,615","117,652","113,147","115,686","116,147","122,068","111,912","97,144","107,639","104,012"
,"Closing inventories","44,584","50,185","42,907","42,572","49,988","48,354","47,852","52,124","50,091","47,106","45,781","53,484","56,391","52,967","50,391","45,429","50,383","46,148","49,710","48,842","58,528","57,872","53,951","67,123","54,899","55,863","54,255","68,948","45,057","28,321","29,195","67,709","38,195","59,046","57,528","51,321","56,514","40,595","38,473","33,958","30,553","30,231","37,226","42,246","52,767","54,332","51,823","53,159","68,772","68,168","77,828","62,548","63,672","46,644","48,115","66,480","77,863","93,579","112,617","62,622","55,167","54,421","61,023","54,209","68,396","57,426","61,391","61,678","68,319","57,045","66,217","54,036","45,843"
"Potash, muriate of potash (MOP) (metric tonnes)","Quantity produced","1,760,884","1,701,076","1,866,236","1,964,063","1,993,300","1,925,607","2,042,697","1,945,964","1,899,508","1,290,046","1,689,835","2,383,139","2,101,334","1,825,951","2,198,623","2,069,754","2,075,741","1,754,039","1,669,906","1,743,256","1,610,870","1,860,275","2,046,327","2,268,654","2,312,080","1,918,445","1,970,093","2,050,918","2,205,504","2,177,812","2,069,366","1,628,347","1,809,017","1,727,205","2,018,473","1,736,094","1,890,541","1,717,533","1,805,764","1,885,886","2,031,555","1,557,233","1,742,893","1,965,842","1,907,547","1,937,377","1,983,849","2,459,487","2,319,305","2,019,361","1,969,811","1,814,553","2,277,318","2,056,046","2,055,492","2,008,710","1,954,032","1,885,867","2,007,348","2,332,439","2,414,807","1,649,790","2,011,931","1,929,180","2,097,640","2,057,706","2,296,598","2,154,561","1,924,603","2,055,038","1,997,431","2,183,091","2,192,744"
,"Quantity shipped","1,492,316","1,585,074","2,128,962","2,214,926","2,075,680","1,965,715","1,907,145","1,839,102","2,094,238","1,532,521","1,585,886","2,165,079","1,806,091","1,575,053","2,024,456","2,004,015","2,367,254","2,143,387","1,646,744","1,954,117","1,731,722","1,951,633","1,783,956","2,004,069","1,466,985","1,656,346","2,062,996","1,984,552","2,366,822","2,306,762","1,986,761","2,032,278","2,006,579","1,516,138","1,736,347","1,645,306","1,586,916","1,591,963","1,980,724","1,968,732","2,087,719","1,892,376","1,463,446","2,089,375","2,209,511","2,153,065","2,418,673","2,140,959","1,928,906","1,810,781","2,184,523","2,153,461","2,223,496","1,987,009","2,202,872","1,902,856","2,035,328","2,029,206","1,925,172","1,984,544","2,187,370","1,665,107","2,213,558","2,055,536","2,423,474","2,343,097","2,288,717","2,215,960","2,052,608","1,975,108","2,045,251","1,690,487","1,905,110"
,"Closing inventories","1,316,838","1,564,882","1,290,341","1,065,911","966,807","926,703","1,056,144","1,159,652","937,973","694,915","800,426","1,018,444","1,241,738","1,496,499","1,670,666","1,736,405","1,461,788","1,070,536","1,092,053","881,194","759,859","668,503","931,439","1,195,470","1,930,073","2,246,699","2,151,921","2,216,276","2,054,692","1,926,736","2,037,951","1,554,222","1,470,614","1,498,310","1,780,435","1,853,931","2,103,116","2,225,624","2,050,661","1,967,882","1,911,375","1,573,887","1,853,043","1,729,067","1,430,463","1,213,353","778,531","1,096,349","1,488,386","1,693,064","1,478,468","1,138,817","1,191,756","1,263,697","1,100,855","1,123,411","1,052,583","906,234","986,748","1,336,722","1,562,368","1,735,939","1,535,568","1,407,024","1,081,491","796,461","804,467","743,640","615,733","738,178","652,359","1,147,476","1,434,173"
"Potash, potassium oxide (K2O) (metric tonnes) 8","Quantity produced","1,081,443","1,042,940","1,145,317","1,204,571","1,222,793","1,181,886","1,253,437","1,195,226","1,165,074","793,693","1,036,015","1,461,135","1,286,242","1,117,520","1,345,465","1,266,837","1,269,468","1,074,509","1,023,373","1,069,682","991,691","1,146,275","1,258,682","1,394,728","1,388,181","1,178,146","1,206,104","1,257,430","1,356,642","1,340,189","1,273,406","1,101,872","1,111,747","1,068,352","1,244,997","1,066,412","1,159,946","1,053,508","1,107,902","1,155,786","1,246,433","965,336","1,070,534","1,204,697","1,169,399","1,187,918","1,215,219","1,506,368","1,420,076","1,235,007","1,207,252","1,111,220","1,394,935","1,275,573","1,283,781","1,247,954","1,212,768","1,155,523","1,231,384","1,428,559","1,479,785","1,010,815","1,232,795","1,180,323","1,284,590","1,265,005","1,406,281","1,319,890","1,179,309","1,257,065","1,224,619","1,337,955","1,343,155"
,"Quantity shipped","917,371","974,633","1,303,221","1,357,873","1,273,827","1,206,484","1,170,517","1,129,661","1,284,386","940,798","971,985","1,327,266","1,106,526","964,729","1,231,717","1,215,387","1,449,110","1,311,021","1,009,195","1,199,756","1,066,367","1,200,837","1,097,617","1,233,108","904,228","1,019,329","1,264,815","1,216,769","1,456,362","1,418,413","1,222,477","1,249,485","1,233,680","939,368","1,072,159","1,010,641","973,658","976,121","1,215,780","1,206,959","1,280,422","1,160,984","898,619","1,280,937","1,354,360","1,318,933","1,484,321","1,312,363","1,180,542","1,106,853","1,338,108","1,319,709","1,361,975","1,215,237","1,350,609","1,222,607","1,246,502","1,243,255","1,180,047","1,216,752","1,342,108","1,019,388","1,366,705","1,258,191","1,484,547","1,435,714","1,401,509","1,357,249","1,257,712","1,210,411","1,254,025","1,035,234","1,167,191"
,"Closing inventories","838,828","987,826","822,598","685,368","624,167","599,571","678,362","741,848","605,233","457,766","522,763","656,392","790,484","945,672","1,059,278","1,103,728","954,094","655,753","668,612","538,538","463,863","409,303","570,419","732,066","1,181,412","1,373,583","1,313,729","1,354,389","1,254,668","1,176,444","1,227,372","1,061,899","935,444","906,517","1,079,355","1,124,405","1,277,791","1,352,826","1,245,111","1,193,981","1,159,278","962,197","1,134,112","1,057,872","868,834","737,822","468,720","662,727","902,261","1,030,415","899,556","691,068","724,029","784,364","719,677","689,106","637,120","534,580","600,657","813,733","950,382","1,058,794","933,995","863,898","664,106","493,428","498,274","442,614","363,892","410,985","381,579","685,229","861,194"
"Salt, total (metric tonnes) 9","Quantity produced","1,082,868","1,096,727","742,455","1,003,601","1,050,349","1,136,160","1,066,993","946,899","1,020,134","893,229","1,131,679","1,214,987","1,122,692","907,299","628,397","1,009,987","1,091,610","1,125,676","877,991","855,659","1,113,069","1,299,461","1,315,136","1,171,294","1,184,901","1,056,065","793,616","1,069,275","1,028,098","937,347","1,021,388","1,058,022","1,102,056","1,100,677","1,144,391","1,040,028","1,187,729","933,747","498,516","875,681","796,820","804,151","821,481","896,751","851,758","993,849","1,084,116","912,010","1,030,899","922,316","687,690","664,144","583,575","490,081","450,880","496,771","719,093","823,745","771,781","755,125","923,857","774,308","460,447","759,973","692,195","655,024","691,849","677,344","948,079","939,352","1,010,215","1,015,174","1,188,838"
,"Quantity shipped","1,196,137","842,823","562,216","950,013","973,212","1,162,465","1,153,382","950,594","1,000,748","764,841","931,985","1,085,084","1,143,531","639,095","328,485","356,723","x","1,224,379","913,656","802,764","1,031,660","1,015,676","747,677","1,366,659","1,254,733","1,046,990","659,551","982,368","1,105,900","837,005","1,180,374","1,136,657","1,007,745","1,043,167","1,311,331","1,066,736","1,282,987","949,628","500,681","748,493","812,095","778,777","752,597","857,871","881,895","939,285","1,038,653","852,021","1,095,575","746,678","572,248","594,415","521,568","492,080","521,459","492,432","721,104","801,516","673,458","847,146","1,015,654","911,186","358,737","512,381","650,398","690,350","649,129","563,277","991,464","1,022,926","856,482","1,102,571","1,184,312"
,"Closing inventories","336,375","564,859","705,010","724,386","776,009","722,057","606,119","582,021","603,487","723,152","801,885","701,122","616,793","741,347","821,110","928,711","775,184","653,530","600,613","609,562","640,111","845,007","848,105","645,934","530,024","597,943","752,385","766,324","685,064","788,165","624,205","544,290","622,889","681,109","514,376","486,097","390,240","369,713","367,512","442,480","415,968","434,534","429,517","461,433","418,656","459,158","494,057","535,170","451,669","627,423","698,157","648,297","480,848","468,917","388,883","578,434","570,323","587,034","685,282","580,614","466,174","318,521","412,899","644,449","673,958","629,462","663,583","768,898","642,868","552,585","695,394","552,482","539,312"
"Salt, fine vaccum (metric tonnes)","Quantity produced","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
,"Quantity shipped","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
,"Closing inventories","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"Salt, in brine (metric tonnes)","Quantity produced","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
,"Quantity shipped","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
,"Closing inventories","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
"Salt, rock (metric tonnes)","Quantity produced","996,586","1,017,745","666,083","922,993","968,474","1,049,290","991,554","864,148","948,431","809,076","1,050,852","1,130,840","1,035,849","833,091","541,512","931,732","x","1,027,600","767,055","763,862","1,052,493","1,234,316","1,249,644","1,106,606","1,123,320","999,755","732,748","1,008,416","946,760","850,784","926,983","976,247","1,030,116","1,027,278","1,071,834","979,303","1,115,283","868,580","436,579","818,777","738,987","737,691","763,610","833,547","792,892","915,510","1,015,768","843,796","955,754","849,467","613,268","590,997","502,840","411,041","368,965","424,596","646,380","757,891","703,615","685,037","855,967","711,741","393,625","685,461","596,163","571,660","610,342","598,140","876,987","864,564","937,692","944,782","1,113,859"
,"Quantity shipped","1,109,179","765,638","503,661","x","x","1,085,970","1,084,123","x","933,041","687,618","859,211","1,005,420","1,071,503","569,062","239,293","279,006","x","1,120,647","816,135","714,880","970,474","954,821","684,673","1,307,213","1,196,259","993,642","598,174","924,783","1,024,783","754,182","1,096,518","1,058,833","939,079","973,632","1,238,344","1,010,376","1,214,483","897,026","448,385","692,095","748,679","712,444","705,533","794,585","822,964","863,744","966,208","785,822","1,020,141","693,686","503,419","519,675","435,805","415,240","439,884","420,508","649,098","727,708","602,693","781,260","948,772","843,707","288,768","440,231","557,029","605,975","564,793","488,264","916,518","947,408","788,687","1,034,824","1,111,166"
,"Closing inventories","x","x","x","701,541","755,832","700,040","585,350","560,597","585,588","702,319","780,686","683,816","592,091","x","795,302","901,789","747,532","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"

Symbol legend:
.., not available for a specific reference period
x, suppressed to meet the confidentiality requirements of the Statistics Act




Footnotes:
1,"The sum may not add up to the total due to rounding."
2,"The first release of data on value of shipments at the national level occurred on March 23rd, 2021. The time series starts with reference month January 2021. Data on value of shipments for refined products are not published at the provincial or territorial level."
3,"The Institut de la Statistique du Québec is responsible for the collection and processing of mineral production data from Quebec respondents on a monthly basis."
4,"Graphite was added to the table on March 20th, 2026. The time series starts with reference month January 2026."
5,"This group of products are aggregates, clay or refractory minerals."
6,"The lime group includes quicklime and hydrated lime."
7,"This product is an aggregate, clay or refractory mineral."
8,"This product is a critical mineral. "
9,"The salt group includes fine vacuum salt, in brine salt and rock salt."



"How to cite: Statistics Canada. Table 16-10-0020-01  Production of non-metallic minerals in quantities, monthly"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1610002001