"Production of metallic minerals in value, monthly c 1 2 3"
"Frequency: Monthly"
"Table: 16-10-0019-02"
"Release date: 2026-03-20"
"Geography: Canada, Geographical region of Canada, Province or territory"
""
""

"Geography","Canada 2",,,,
"Variables","Value of shipments 2",,,,
"Products","September 2025","October 2025","November 2025","December 2025","January 2026"
"Aluminum (dollars) 4 5","980,897,791","998,314,187","1,086,950,267","1,074,399,096","1,140,039,717"
"Bismuth, refined (dollars) 4 5","0","0","0","0","0"
"Cadmium, refined (dollars) 4","x","x","x","x","x"
"Cobalt recoverable (dollars) 5","12,901,019","26,704,289","34,895,390","35,827,013","34,772,598"
"Cobalt, refined (dollars) 4 5","20,706,000","30,378,000","26,280,000","33,859,000","36,124,000"
"Copper, concentrates (dollars)","806,748,479","612,538,051","1,002,567,594","1,012,689,634","960,233,539"
"Copper, recoverable (dollars) 5","600,568,713","381,149,331","708,282,874","724,856,053","557,826,929"
"Copper, refined (dollars) 4 5","402,515,000","426,951,000","410,177,000","415,023,667","564,569,155"
"Germanium, refined (dollars) 4 5","x","x","x","x","x"
"Gold and silver bullion, crude and dore (dollars) 6","2,693,437,621","2,423,730,718","2,728,583,888","3,344,669,020","2,790,815,215"
"Gold, concentrates (dollars) 6","x","0","x","x","x"
"Gold, recoverable (dollars) 6","3,030,770,054","2,658,020,192","3,152,639,958","3,711,137,435","3,235,458,529"
"Gold, refined (dollars) 6 7","6,096,837,000","7,176,796,000","4,388,372,604","6,739,011,929","5,466,807,000"
"Ilmenite, concentrates (dollars)","0","0","0","0","0"
"Ilmenite, recoverable (dollars)","0","0","0","0","0"
"Indium, refined (dollars) 4 5","x","x","x","x","x"
"Iron, agglomerates (dollars)","x","x","x","x","x"
"Iron, concentrates (dollars)","628,234,000","400,795,000","300,442,000","342,857,000","251,176,000"
"Iron, remelt (dollars)","0","0","0","0","x"
"Lead, concentrates (dollars)","18,705,000","23,230,000","21,611,000","18,227,000","13,027,000"
"Lead, recoverable (dollars)","877,000","1,040,000","841,000","418,000","232,000"
"Lead, refined from primary (dollars) 4","x","x","x","x","x"
"Lead, refined from secondary (dollars) 4","10,606,424","12,863,477","13,312,810","10,332,531","8,737,967"
"Lithium, concentrates (dollars) 8 9","0","x","0","x","x"
"Lithium, recoverable (dollars) 5","0","0","0","0","0"
"Molybdenum, concentrates (dollars)","x","x","x","x","x"
"Molybdenum, recoverable (dollars) 5","x","x","x","x","x"
"Nickel, concentrates (dollars)","243,784,303","384,654,935","428,619,628","444,926,173","355,868,803"
"Nickel, recoverable (dollars) 5","194,909,187","315,314,767","335,416,862","348,086,745","240,225,426"
"Nickel, refined (dollars) 4 5","x","x","x","x","135,726,000"
"Niobium, concentrates (dollars)","x","x","x","x","x"
"Niobium, recoverable (dollars) 5","x","x","x","x","x"
"Palladium, concentrates (dollars)","36,304,656","40,062,000","41,257,236","29,534,000","63,354,313"
"Platinum group, recoverable (dollars) 10","52,215,093","47,418,383","61,749,359","47,654,144","76,611,176"
"Iridium, recoverable (dollars) 5","0","0","0","0","0"
"Palladium, recoverable (dollars) 5","47,247,929","42,505,152","53,676,781","40,496,651","65,431,758"
"Platinum, recoverable (dollars) 5","4,967,164","4,913,231","8,072,578","7,157,493","11,179,418"
"Rhodium, recoverable (dollars) 5","0","0","0","0","0"
"Ruthenium, recoverable (dollars) 5","0","0","0","0","0"
"Platinum group, refined (dollars) 4 10","27,244,436","55,119,760","35,638,400","86,135,201","42,221,939"
"Iridium, refined (dollars) 4 5","x","x","x","x","2,469,204"
"Palladium, refined (dollars) 4 5","x","x","x","x","17,096,409"
"Platinum, refined (dollars) 4 5","x","x","x","x","18,219,090"
"Rhodium, refined (dollars) 4 5","x","x","x","x","3,290,565"
"Ruthenium, refined (dollars) 4 5","x","x","x","x","1,146,671"
"Scandium, refined (dollars) 9 11","..","..","..","..","0"
"Selenium, refined (dollars) 4","75,000","617,000","892,000","821,000","950,000"
"Silver, concentrates (dollars)","0","0","0","0","0"
"Silver, recoverable (dollars)","56,595,827","55,925,844","55,918,914","62,875,504","63,058,049"
"Silver, refined (dollars) 4","1,471,690,550","827,730,000","382,176,000","599,004,056","847,145,497"
"Tantalum, concentrates (dollars) 5","0","0","0","0","0"
"Tellurium, refined (dollars) 4 5","0","1,203,000","0","0","0"
"Titanium dioxide (dollars) 5","0","0","0","0","x"
"Uranium, concentrates (dollars)","x","x","x","x","x"
"Uranium, recoverable (dollars) 5","x","x","x","x","x"
"Zeolite, concentrates (dollars)","0","0","0","0","0"
"Zinc, concentrates (dollars)","27,503,016","x","x","51,562,442","24,888,529"
"Zinc, recoverable (dollars) 5","22,912,016","x","x","46,496,252","x"
"Zinc, refined (dollars) 4 5","x","x","x","x","x"

Symbol legend:
.., not available for a specific reference period
x, suppressed to meet the confidentiality requirements of the Statistics Act


"Table Corrections:"
Date,Note
"2021-04-01","On April 1, 2021, data on refined copper, lead, nickel and zinc quantity produced, shipped and in closing inventories were corrected to align with the new unit of measurement in kilograms (formerly tonnes), for the reference months of January to October 2020."



Footnotes:
1,"The sum may not add up to the total due to rounding."
2,"The first release of data on value of shipments at the national level occurred on March 23rd, 2021. The time series starts with reference month January 2021. Data on value of shipments for refined products are not published at the provincial or territorial level."
3,"The Institut de la Statistique du Québec is responsible for the collection and processing of mineral production data from Quebec respondents on a monthly basis."
4,"The following refined products were added to the table on March 23rd, 2021: aluminum, bismuth, cadmium, cobalt, copper, germanium, indium, lead from primary, lead from secondary, nickel, selenium, silver, tellerium, zinc and the platinum group which includes iridium, palladium, platinum, rhodium and ruthenium."
5,"This product is a critical mineral. "
6,"Estimates for placer gold are not included in the monthly gold production data. Placer gold entities are collected as part of the Annual Mineral Production Survey."
7,"Refined gold was added to the table on September 19th, 2025. The time series starts with reference month January 2025."
8,"Lithium concentrates include lithium-silicate (i.e. spodumene concentrates), and lithium-salt concentrates. From January 2020 to December 2025, lithium concentrates only contains values for spodumene concentrates."
9,"Rare earths contains the following elements: cerium, dysprosium, erbium, europium, holmium, gadolinium, lanthanum, lutetium, neodymium, praseodymium, promethium, samarium, scandium, terbium, thulium, yttrium and ytterbium."
10,"This group of products are critical minerals."
11,"Refined scandium was added to the table on March 20th, 2026. The time series starts with reference month January 2026."



"How to cite: Statistics Canada. Table 16-10-0019-02  Production of metallic minerals in value, monthly"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1610001902