"Production of metallic, non-metallic, aggregates, clay and refractory minerals in quantities, annual 1 2 3 4 5 6 7"
"Frequency: Annual"
"Table: 16-10-0022-01"
"Release date: 2026-02-25"
"Geography: Canada, Geographical region of Canada, Province or territory"
""
""

,"Geography","Canada",,,,,,
"Products","Variables","2019","2020","2021","2022","2023","2024","2025"
"Cobalt, recoverable (metric tonnes) 8 9","Quantity produced","4,191","3,376","3,766","2,975","2,787","3,546","4,616p"
,"Quantity shipped","4,188","3,635","3,777","3,014","2,764","3,523","4,510p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Copper, concentrates (metric tonnes) 8 9","Quantity produced","1,723,882","1,800,040","1,600,117","1,517,853","1,395,009","1,487,150",".."
,"Quantity shipped","1,720,953","1,788,682","1,578,320","1,545,530","1,388,719","1,500,811",".."
,"Closing inventories 10","65,266","75,291","97,088","69,411","67,474","57,981",".."
"Copper, recoverable (metric tonnes) 8 9","Quantity produced","552,746","541,051","487,411","457,164","417,102","444,587","499,896p"
,"Quantity shipped","547,462","536,567","483,802","457,259","405,422","437,861","480,100p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Gold and silver bullion, crude and dore (kilograms) 9","Quantity produced","235,117","211,372","222,151","217,482","216,024","223,805",".."
,"Quantity shipped","232,432","214,882","214,077","218,352","212,670","221,873",".."
,"Closing inventories 10","15,659","11,181","17,197","12,083","14,800","15,692",".."
"Gold, concentrates (kilograms) 9","Quantity produced","x","x","x","x","x","x",".."
,"Quantity shipped","x","x","x","15,942","x","x",".."
,"Closing inventories 10","x","x","x","x","x","x",".."
"Gold, recoverable (kilograms) 9","Quantity produced","191,716","177,756","196,491","189,393","191,824","185,555","186,923p"
,"Quantity shipped","188,438","177,729","189,172","190,431","189,334","185,376","184,456p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Ilmenite, concentrates (metric tonnes) 9","Quantity produced","x","x","x","x","x","x",".."
,"Quantity shipped","x","x","x","x","x","x",".."
,"Closing inventories 10","x","x","x","x","x","x",".."
"Ilmenite, recoverable (metric tonnes) 9","Quantity produced","0","0","0","0","0","0","0p"
,"Quantity shipped","0","0","0","0","0","0","0p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Iron, agglomerates (metric tonnes) 9","Quantity produced","19,665,690","18,215,145","18,166,563","18,561,076","17,707,991","x","xp"
,"Quantity shipped","19,172,903","19,047,647","18,258,186","18,871,944","17,930,641","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Iron, concentrates (metric tonnes) 9","Quantity produced","46,794,745","60,824,187","57,347,860","64,212,320","65,165,564","67,955,288","70,224,051p"
,"Quantity shipped","35,722,504","40,679,436","37,409,019","40,786,873","42,528,909","47,350,212","50,087,670p"
,"Closing inventories 10","5,652,296","6,333,132","6,691,855","7,453,967","19,507,827","20,897,611",".."
"Iron, remelt (metric tonnes) 9","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Lead, concentrates (metric tonnes) 9","Quantity produced","x","x","21,047","x","x","4,516",".."
,"Quantity shipped","x","x","20,104","x","x","3,719",".."
,"Closing inventories 10","1,071","x","x","x","x","1,213",".."
"Lead, recoverable (metric tonnes) 9","Quantity produced","x","x","8,280","x","x","2,930","2,930p"
,"Quantity shipped","x","x","8,224","x","x","2,513","2,513p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Lithium, concentrates (kilograms) 9 11","Quantity produced","0","0","1,630,000","21,201,998","x","197,057,037",".."
,"Quantity shipped","0","0","1,053,000","21,824,639","32,528,000","200,382,990",".."
,"Closing inventories 10","0","0","577,000","3,918,344","x","38,699,652",".."
"Lithium, recoverable (kilograms) 8 9","Quantity produced","0","0","40,750","530,050","790,000","4,926,426","4,468,176p"
,"Quantity shipped","0","0","26,325","545,616","813,200","5,009,575","4,537,867p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Molybdenum, concentrates (metric tonnes) 8 9","Quantity produced","8,491","5,260","2,963","2,179","2,537","x",".."
,"Quantity shipped","8,589","5,295","3,067","2,329","2,375","x",".."
,"Closing inventories 10","x","x","x","x","x","x",".."
"Molybdenum, recoverable (metric tonnes) 8 9","Quantity produced","4,385","3,979","1,871","1,420","1,171","x","xp"
,"Quantity shipped","4,367","2,442","1,426","1,618","1,099","x","xp"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Nickel, concentrates (metric tonnes) 8 9","Quantity produced","1,406,465","1,055,270","948,574","838,079","983,496","1,019,845",".."
,"Quantity shipped","1,400,999","1,023,790","955,207","888,821","984,305","1,023,936",".."
,"Closing inventories 10","49,731","81,211","74,578","x","43,949","39,858",".."
"Nickel, recoverable (metric tonnes) 8 9","Quantity produced","171,814","172,514","156,501","124,471","121,511","132,429","155,252p"
,"Quantity shipped","170,174","182,521","159,805","125,935","121,146","129,962","149,390p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Niobium, concentrates (kilograms) 8 9","Quantity produced","x","x","x","x","x","x",".."
,"Quantity shipped","x","x","x","x","x","x",".."
,"Closing inventories 10","x","x","x","x","x","x",".."
"Niobium, recoverable (kilograms) 8 9","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Palladium, concentrates (kilograms) 9","Quantity produced","37,382,000","10,600,000","37,260,000","38,451,999","39,792,000","38,713,000",".."
,"Quantity shipped","36,279,000","12,450,000","37,200,000","38,770,999","40,164,000","38,971,000",".."
,"Closing inventories 10","x","x","x","x","621,000","363,000",".."
"Platinum group, recoverable (grams) 12 13 14","Quantity produced","32,311,468","16,715,661","20,329,018","19,481,385","21,015,991","25,047,340","24,180,628p"
,"Quantity shipped","32,566,458","16,359,196","20,448,332","19,621,246","20,782,269","24,813,062","23,514,524p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Iridium, recoverable (grams) 8 9","Quantity produced","x","x","x","x","91,895","72,814","69,037p"
,"Quantity shipped","x","x","x","x","91,895","72,814","67,506p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Palladium, recoverable (grams) 8 9","Quantity produced","21,928,279","10,897,455","15,432,543","14,591,414","15,959,134","18,575,925","17,880,581p"
,"Quantity shipped","22,076,964","10,513,778","15,515,022","14,699,050","15,756,444","18,373,734","17,400,642p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Platinum, recoverable (grams) 8 9","Quantity produced","x","4,860,068","4,255,100","4,468,758","4,474,132","5,974,488","5,801,459p"
,"Quantity shipped","x","4,884,117","4,288,988","4,499,493","4,445,962","5,944,983","5,625,552p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Rhodium, recoverable (grams) 8 9","Quantity produced","x","x","x","x","333,436","299,482","310,990p"
,"Quantity shipped","x","x","x","x","330,574","296,900","304,807p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Ruthenium, recoverable (grams) 8 9","Quantity produced","x","x","x","x","157,394","124,631","118,561p"
,"Quantity shipped","x","x","x","x","157,394","124,631","116,017p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Silver, concentrates (kilograms) 9","Quantity produced","0","0","0","0","0","0",".."
,"Quantity shipped","0","0","0","0","0","0",".."
,"Closing inventories 10","0","0","0","0","0","0",".."
"Silver, recoverable (kilograms) 9","Quantity produced","399,359","313,516","301,109","290,946","298,817","331,965","356,052p"
,"Quantity shipped","380,117","297,567","286,554","283,426","305,024","325,705","344,133p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Tantalum, concentrates (kilograms) 8 9","Quantity produced","0","0","5,492,000","260,000","0","0",".."
,"Quantity shipped","0","0","0","0","0","0",".."
,"Closing inventories 10","0","0","5,492,000","5,752,000","5,752,000","5,752,000",".."
"Titanium dioxide (metric tonnes) 8 9","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Uranium, concentrates (metric tonnes) 8 9","Quantity produced","8,228","4,259","5,470","8,599","12,366","x",".."
,"Quantity shipped","8,250","4,368","5,610","8,137","10,699","x",".."
,"Closing inventories 10","x","x","x","x","x","x",".."
"Uranium, recoverable (metric tonnes) 8 9","Quantity produced","6,979","3,613","4,768","7,368","10,511","x","xp"
,"Quantity shipped","6,997","3,704","4,768","6,929","9,095","x","xp"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Zinc, concentrates (metric tonnes) 8 9","Quantity produced","598,868","486,589","473,403","296,982","177,439","112,312",".."
,"Quantity shipped","592,656","481,471","472,259","299,701","184,426","107,692",".."
,"Closing inventories 10","39,220","34,759","30,792","23,066","11,327","12,579",".."
"Zinc, recoverable (metric tonnes) 8 9","Quantity produced","269,353","246,995","229,671","180,256","110,646","79,328","73,312p"
,"Quantity shipped","263,941","230,137","231,573","185,315","105,013","69,543","66,950p"
,"Closing inventories 10","..","..","..","..","..","..",".."
"Barite (metric tonnes) 15","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Diamonds (carats) 15","Quantity produced","18,354,635","14,208,812","16,994,679","16,217,233","15,822,025","12,062,699","14,103,511p"
,"Quantity shipped","18,363,122","14,292,783","17,592,866","16,045,719","16,289,637","13,519,578","13,532,045p"
,"Closing inventories 10","2,410,103","2,123,986","1,525,798","1,919,014","1,451,402","1,104,959",".."
"Gemstones (kilograms) 15","Quantity produced","63,255","85,407","65,314","68,482","69,517","x","xp"
,"Quantity shipped","63,574","79,907","55,314","69,129","70,019","x","xp"
,"Closing inventories 10","32,974","11,334","36,334","16,687","16,185","0",".."
"Graphite (metric tonnes) 8 15","Quantity produced","4,332","16,239","9,290","9,460","x","x","xp"
,"Quantity shipped","11,045","7,620","13,312","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Gypsum (metric tonnes) 15","Quantity produced","2,445,062","3,062,710","2,908,792","3,306,341","3,479,599","3,223,207","3,753,227p"
,"Quantity shipped","2,451,903","3,054,359","2,921,590","3,367,532","3,378,603","3,161,600","3,686,533p"
,"Closing inventories 10","194,650","193,688","183,057","121,867","222,503","284,110",".."
"Gypsum anhydrite (metric tonnes) 15","Quantity produced","0","0","0","0","0","0","0p"
,"Quantity shipped","0","0","0","0","0","0","0p"
,"Closing inventories 10","0","0","0","0","0","0",".."
"Marl (metric tonnes) 15","Quantity produced","0","0","0","0","0","0","0p"
,"Quantity shipped","0","0","0","0","0","0","0p"
,"Closing inventories 10","0","0","0","0","0","0",".."
"Mica (metric tonnes) 15","Quantity produced","x","13,254","14,958","14,057","12,765","74,212","14,000p"
,"Quantity shipped","x","14,737","14,975","14,450","12,737","12,215","14,000p"
,"Closing inventories 10","x","1,754","1,737","1,344","1,372","61,692",".."
"Peat (metric tonnes) 15","Quantity produced","1,183,803","1,348,735","1,601,681","1,964,028","1,847,017","1,952,376","2,161,761p"
,"Quantity shipped","1,565,280","1,673,503","2,171,864","1,864,397","1,768,615","1,893,408","1,765,526p"
,"Closing inventories 10","1,045,157","1,073,965","792,649","679,101","757,641","1,162,821",".."
"Potash, muriate of potash (MOP) (metric tonnes) 8 15","Quantity produced","20,928,973","22,385,928","23,239,270","23,568,614","23,007,713","24,697,559","24,772,376p"
,"Quantity shipped","20,716,978","22,681,891","22,934,009","22,681,230","23,583,224","24,434,387","25,156,273p"
,"Closing inventories 10","1,783,828","1,498,896","1,785,652","1,656,013","1,859,843","2,111,972",".."
"Potash, potassium oxide (K2O) (metric tonnes) 8 15","Quantity produced","12,820,345","13,732,918","14,265,325","14,413,125","14,028,936","15,132,245","15,141,025p"
,"Quantity shipped","12,685,799","13,904,476","14,046,989","13,804,043","14,463,457","14,972,884","15,405,281p"
,"Closing inventories 10","1,085,802","896,639","1,080,134","1,088,018","768,170","905,720",".."
"Potassium sulphate (metric tonnes) 15","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Pumice (metric tonnes) 15","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Salt (metric tonnes) 16 17","Quantity produced","11,896,659","13,524,905","9,798,660","13,123,775","10,656,043","8,787,965","9,702,902p"
,"Quantity shipped","11,797,841","12,885,214","9,986,948","12,240,410","10,606,645","8,420,486","8,969,161p"
,"Closing inventories 10","554,746","1,174,093","2,274,496","2,551,772","2,372,316","x",".."
"Salt, fine vacuum (metric tonnes) 15","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Salt, in brine (metric tonnes) 15","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Salt, rock (metric tonnes) 15","Quantity produced","10,971,834","12,409,136","8,740,281","12,071,531","9,599,647","7,634,903","8,500,875p"
,"Quantity shipped","10,857,677","11,730,644","8,777,192","11,203,564","9,588,843","7,272,569","7,764,030p"
,"Closing inventories 10","x","1,119,258","x","x","x","x",".."
"Serpentine (metric tonnes) 15","Quantity produced","0","0","0","0","0","0","0p"
,"Quantity shipped","0","0","0","0","0","0","0p"
,"Closing inventories 10","0","0","0","0","0","0",".."
"Soapstone, pyrophyllite and talc (metric tonnes) 15","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Sodium sulphate (metric tonnes) 15","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Wollastonite (metric tonnes) 15","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","0",".."
"Zeolite (metric tonnes) 15","Quantity produced","1,059","0","1,200","510","565","0","0p"
,"Quantity shipped","x","0","1,200","510","509","0","0p"
,"Closing inventories 10","x","x","x","x","x","0",".."
"Clay (metric tonnes) 18","Quantity produced","634,247","234,530","226,019","347,648","284,594","427,090","432,826p"
,"Quantity shipped","363,673","211,871","232,775","319,240","272,803","410,708","429,603p"
,"Closing inventories 10","434,667","71,486","390,668","94,766","200,549","217,497",".."
"Clay products (metric tonnes) 18","Quantity produced","249,738","453,422","332,305","362,338","350,255","112,294","196,867p"
,"Quantity shipped","383,725","336,354","298,658","336,455","358,274","173,496","227,547p"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Lime (metric tonnes) 18 19 20","Quantity produced","1,975,393","1,569,757","1,700,542","1,759,269","1,467,712","1,589,180","1,396,094p"
,"Quantity shipped","1,976,331","1,526,844","1,623,766","1,675,997","1,294,343","1,486,466","1,359,780p"
,"Closing inventories 10","25,754","53,430","124,556","204,387","223,493","243,722",".."
"Lime, quicklime (metric tonnes) 18","Quantity produced","1,815,297","1,390,966","1,521,231","1,589,153","1,304,406","1,416,610","1,236,108p"
,"Quantity shipped","1,816,556","1,354,513","1,444,293","1,508,788","1,140,363","1,321,831","1,204,355p"
,"Closing inventories 10","24,746","50,064","120,374","197,186","211,837","232,116",".."
"Lime, hydrated lime (metric tonnes) 18","Quantity produced","160,096","178,791","179,311","170,116","163,306","172,570","159,986p"
,"Quantity shipped","159,775","172,331","179,473","167,209","153,980","164,635","155,425p"
,"Closing inventories 10","1,008","3,366","4,182","7,201","11,656","11,606",".."
"Magnesite (metric tonnes) 18","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Nepheline syenite (metric tonnes) 18","Quantity produced","519,989","657,774","689,600","771,082","1,267,466","x","xp"
,"Quantity shipped","523,589","652,413","691,237","768,535","1,230,957","x","xp"
,"Closing inventories 10","x","x","x","x","x","x",".."
"Sand and gravel (metric tonnes) 6 19 21","Quantity produced","198,629,751","216,579,724","237,204,263","297,138,595","263,439,934","255,266,712","238,786,221p"
,"Quantity shipped","194,668,392","209,267,894","222,725,358","280,902,018","249,896,916","243,946,462","249,197,076p"
,"Closing inventories 10","102,104,448","130,579,509","128,317,632","126,641,935","164,501,938","152,384,938",".."
"Silica sand, quartz crude, quartz milled (metric tonnes) 6 18","Quantity produced","5,074,429","4,196,981","3,904,026","4,899,001","3,922,957","5,668,997","5,128,124p"
,"Quantity shipped","4,929,626","4,014,603","3,655,587","4,435,661","3,870,912","5,568,757","4,983,041p"
,"Closing inventories 10","857,520","862,425","1,020,844","1,689,889","1,349,577","2,025,660",".."
"Gravel (natural/crushed), natural sand (metric tonnes) 6 18","Quantity produced","193,555,322","212,382,743","233,300,237","292,239,594","259,516,977","249,597,715","233,658,097p"
,"Quantity shipped","189,738,766","205,253,291","219,069,771","276,466,357","246,026,004","238,377,705","244,214,035p"
,"Closing inventories 10","101,246,928","129,717,084","127,296,788","124,952,046","163,152,361","150,359,278",".."
"Stone (metric tonnes) 6 19 22","Quantity produced","154,957,540","166,836,978","194,970,458","176,173,771","170,179,086","165,768,719","147,031,995p"
,"Quantity shipped","154,793,740","162,589,732","183,731,783","164,934,807","155,968,352","154,341,262","137,087,991p"
,"Closing inventories 10","32,227,533","67,487,241","74,183,226","69,210,529","79,078,536","76,559,110",".."
"Granite (metric tonnes) 6 18","Quantity produced","48,021,710","47,636,619","54,976,881","52,047,455","54,568,665","47,890,364","44,794,372p"
,"Quantity shipped","47,652,789","47,196,449","53,189,316","47,884,053","49,322,202","45,472,491","42,037,826p"
,"Closing inventories 10","14,105,298","25,695,220","26,055,018","24,489,302","27,570,370","26,043,720",".."
"Limestone (metric tonnes) 6 18","Quantity produced","93,325,885","104,859,365","127,219,967","109,718,524","96,824,520","99,230,749","86,202,403p"
,"Quantity shipped","93,338,297","101,746,476","118,790,298","102,869,732","90,108,181","91,543,843","78,470,862p"
,"Closing inventories 10","15,561,941","33,010,283","39,955,576","37,152,391","40,187,932","38,020,312",".."
"Marble (metric tonnes) 6 18","Quantity produced","x","x","x","x","x","x","xp"
,"Quantity shipped","x","x","x","x","x","x","xp"
,"Closing inventories 10","x","x","x","37,478","x","x",".."
"Sandstone (metric tonnes) 6 18","Quantity produced","7,085,630","9,363,389","8,325,776","8,374,977","9,433,780","10,782,612","9,915,208p"
,"Quantity shipped","7,281,559","9,207,414","7,489,557","8,190,880","8,018,595","9,248,163","8,961,890p"
,"Closing inventories 10","1,858,776","6,408,006","5,685,131","5,064,975","6,734,957","9,315,301",".."
"Shale (metric tonnes) 6 18","Quantity produced","4,107,838","2,554,719","2,116,746","x","4,843,931","3,755,973","3,448,658p"
,"Quantity shipped","3,890,763","2,204,784","2,078,994","2,667,601","4,179,176","x","xp"
,"Closing inventories 10","x","1,540,358","1,245,193","890,197","x","x",".."
"Slate (metric tonnes) 6 18","Quantity produced","x","x","x","2,935,638","x","x","xp"
,"Quantity shipped","x","x","x","x","x","3,933,322","3,788,487p"
,"Closing inventories 10","x","x","x","1,576,186","2,462,766","1,957,853",".."

Symbol legend:
.., not available for a specific reference period
p, preliminary
x, suppressed to meet the confidentiality requirements of the Statistics Act




Footnotes:
1,"The preliminary estimates of mineral production provide an early indication of the state of the mining sector in Canada. Mineral producers participating in the Annual Mineral Production Survey provide data on production quantities, shipment quantities and shipment values for the survey year collected along with forecasted values for the following year. Therefore, the revisions to preliminary estimates can show greater fluctuations than revisions to historical data."
2,"The Institut de la Statistique du Québec is responsible for the collection and processing of mineral production data from Quebec respondents on an annual basis."
3,"The sum may not add up to the total due to rounding."
4,"As of March 2024, dollar values for all reference periods are presented in thousands of dollars."
5,"As of March 2024, region-level data was discontinued."
6,"The Department of Industry, Energy and Technology of Newfoundland and Labrador provides provincial data on the quantities of secondary aggregates namely stone, sand and gravel to Statistics Canada."
7,"Starting with reference year 2024, an establishment engaged in the extraction of sand, gravel or stone as a secondary activity is excluded from the survey if the production value is less than $100,000. For Quebec, the Institut de la Statistique du Québec excluded establishments with one employee or less starting with reference year 2024. For reference years from 2019 to 2023, an establishment is excluded if the production value is less than $10,000. For Quebec, the Institut de la Statistique du Québec did not apply an exclusion threshold for reference years from 2019 to 2023."
8,"This product is a critical mineral."
9,"This product is a metallic mineral."
11,"Lithium concentrates include lithium-silicate (i.e. spodumene concentrates), and lithium-salt concentrates. For reference years 2019 to 2023, lithium concentrates only contains values for spodumene concentrates."
12,"This group of products are critical minerals."
13,"This group of products are metallic minerals."
14,"The platinum group includes iridium, palladium, platinum, rhodium and ruthenium."
15,"This product is a non-metallic mineral."
16,"This group of products are non-metallic minerals."
17,"The salt group includes fine vacuum salt, in brine salt and rock salt."
18,"This product is an aggregate, clay or refractory mineral."
19,"This group of products are aggregates, clay or refractory minerals."
20,"The lime group includes quicklime and hydrated lime."
21,"The sand and gravel group includes silica sand, quartz crude and quartz milled as well as gravel (natural/crushed) and natural sand."
22,"The stone group includes granite, limestone, marble, sandstone, shale and slate."
10,"The values for closing inventories are not collected for recoverable metals in this survey."



"How to cite: Statistics Canada. Table 16-10-0022-01  Production of metallic, non-metallic, aggregates, clay and refractory minerals in quantities, annual"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1610002201