"Production of metallic, non-metallic, aggregates, clay and refractory minerals in value, annual 1 2 3 4 5 6 7"
"Frequency: Annual"
"Table: 16-10-0022-02"
"Release date: 2026-02-25"
"Geography: Canada, Geographical region of Canada, Province or territory"
""
""

"Geography","Canada",,,,,,
"Variables","Value of shipments",,,,,,
"Products","2019","2020","2021","2022","2023","2024","2025"
"Total metals recoverable, non-metals and aggregates, clay and refractory minerals (thousands of dollars)","43,786,507","45,313,587","52,928,100","63,147,215","56,036,087","55,765,600","61,658,728p"
"Metals, recoverable (thousands of dollars) 8","29,619,812","32,481,661","37,592,536","37,433,751","35,995,273","40,429,149","44,795,249p"
"Cobalt, recoverable (thousands of dollars) 9 10","172,142","152,167","217,966","224,643","x","112,752","xp"
"Copper, concentrates (thousands of dollars) 9 10","4,844,644","5,646,878","7,505,467","6,654,545","5,041,259","6,493,980",".."
"Copper, recoverable (thousands of dollars) 9 10","4,276,414","4,215,890","5,297,620","4,943,550","4,114,566","4,855,395","4,614,017p"
"Gold and silver bullion, crude and dore (thousands of dollars) 10","9,887,488","11,709,674","11,672,607","12,167,752","13,956,503","18,012,228",".."
"Gold, concentrates (thousands of dollars) 10","x","x","x","382,078","x","x",".."
"Gold, recoverable (thousands of dollars) 10","11,370,535","13,533,150","13,665,295","14,331,211","15,846,371","19,220,950","20,801,299p"
"Ilmenite, concentrates (thousands of dollars) 10","x","x","x","x","x","x",".."
"Ilmenite, recoverable (thousands of dollars) 10","..","..","..","..","..","0","0p"
"Iron, agglomerates (thousands of dollars) 10","2,865,658","3,205,365","4,411,751","4,282,255","3,064,679","x","xp"
"Iron, concentrates (thousands of dollars) 10","3,579,753","5,547,203","6,929,140","5,713,327","5,631,420","5,595,801","6,283,612p"
"Iron, remelt (thousands of dollars) 10","x","x","x","x","x","x","xp"
"Lead, concentrates (thousands of dollars) 10","x","x","31,326","x","x","102,253",".."
"Lead, recoverable (thousands of dollars) 10","x","x","21,968","x","x","7,740","xp"
"Lithium, concentrates (thousands of dollars) 10 11","0","0","x","x","x","233,486",".."
"Lithium, recoverable (thousands of dollars) 9 10","0","0","x","x","x","233,486","xp"
"Molybdenum, concentrates (thousands of dollars) 9 10","142,908","65,708","64,355","61,056","73,132","x",".."
"Molybdenum, recoverable (thousands of dollars) 9 10","142,908","x","x","x","73,131","x","xp"
"Nickel, concentrates (thousands of dollars) 9 10","5,035,780","3,635,894","5,406,967","6,617,006","2,729,598","3,531,558",".."
"Nickel, recoverable (thousands of dollars) 9 10","3,240,857","2,961,262","3,270,258","4,057,902","3,146,107","2,597,263","3,396,847p"
"Niobium, concentrates (thousands of dollars) 9 10","x","x","x","x","x","x",".."
"Niobium, recoverable (thousands of dollars) 9 10","x","x","x","x","x","x","xp"
"Palladium, concentrates (thousands of dollars) 10","558,614","269,482","781,682","690,124","529,489","423,062",".."
"Platinum group, recoverable (thousands of dollars) 12 13 14","1,946,378","1,408,016","1,937,777","1,547,312","1,204,043","944,024","940,694p"
"Iridium, recoverable (thousands of dollars) 9 10","x","x","x","x","5,785","4,728","5,234p"
"Palladium, recoverable (thousands of dollars) 9 10","1,455,047","981,310","1,503,875","1,256,479","942,842","668,925","643,560p"
"Platinum, recoverable (thousands of dollars) 9 10","x","179,617","174,414","171,302","165,065","215,389","230,456p"
"Rhodium, recoverable (thousands of dollars) 9 10","x","x","x","x","87,228","52,627","58,844p"
"Ruthenium, recoverable (thousands of dollars) 9 10","x","x","x","x","3,123","2,355","2,600p"
"Silver, concentrates (thousands of dollars) 10","0","0","0","0","0","0",".."
"Silver, recoverable (thousands of dollars) 10","258,714","264,011","280,120","240,005","300,781","381,311","367,099p"
"Tantalum, concentrates (thousands of dollars) 9 10","0","0","0","0","0","0",".."
"Titanium dioxide (thousands of dollars) 9 10","x","x","x","x","x","x","xp"
"Uranium, concentrates (thousands of dollars) 9 10","524,781","328,206","464,910","986,438","1,946,446","x",".."
"Uranium, recoverable (thousands of dollars) 9 10","524,781","328,206","464,910","986,438","1,946,446","x","xp"
"Zinc, concentrates (thousands of dollars) 9 10","1,031,684","763,294","1,040,997","1,017,474","286,291","294,154",".."
"Zinc, recoverable (thousands of dollars) 9 10","840,313","561,804","753,755","663,208","261,796","234,512","160,168p"
"Non-metals (thousands of dollars) 15","9,841,787","8,816,474","10,814,115","20,980,963","15,145,212","10,416,004","11,941,876p"
"Barite (thousands of dollars) 16","x","x","x","x","x","x","xp"
"Diamonds (thousands of dollars) 16","2,301,989","1,332,035","1,840,664","2,186,052","2,053,351","x","xp"
"Gemstones (thousands of dollars) 16","1,746","1,256","1,462","x","x","x","xp"
"Graphite (thousands of dollars) 9 16","x","x","x","x","x","x","xp"
"Gypsum (thousands of dollars) 16","38,361","50,898","50,680","66,729","118,373","114,974","145,757p"
"Gypsum anhydrite (thousands of dollars) 16","0","0","0","0","0","0","0p"
"Marl (thousands of dollars) 16","0","0","0","0","0","0","0p"
"Mica (thousands of dollars) 16","x","x","x","x","x","4,153","xp"
"Peat (thousands of dollars) 16","372,648","353,482","343,528","377,122","387,755","379,957","369,854p"
"Potash, muriate of potash (MOP) (thousands of dollars) 9 16","6,422,081","6,350,613","7,995,825","17,634,352","11,937,497","7,792,258","9,493,680p"
"Potassium sulphate (thousands of dollars) 16","x","x","x","x","x","x","xp"
"Pumice (thousands of dollars) 16","x","x","x","x","x","x","xp"
"Salt (thousands of dollars) 17 18","577,942","603,830","440,380","559,045","516,448","482,674","562,820p"
"Salt, fine vacuum (thousands of dollars) 16","x","x","x","x","x","x","xp"
"Salt, in brine (thousands of dollars) 16","x","x","x","x","x","x","xp"
"Salt, rock (thousands of dollars) 16","447,307","405,020","291,860","396,051","349,214","284,357","344,142p"
"Serpentine (thousands of dollars) 16","0","0","0","0","0","0","0p"
"Soapstone, pyrophyllite and talc  (thousands of dollars) 16","x","x","x","x","x","x","xp"
"Sodium sulphate (thousands of dollars) 16","x","x","x","x","x","x","xp"
"Wollastonite (thousands of dollars) 16","x","x","x","x","x","x","xp"
"Zeolite (thousands of dollars) 16","x","0","10","4","4","0","0p"
"Aggregates, clay and refractory minerals (thousands of dollars) 19","4,324,908","4,015,452","4,521,449","4,732,501","4,895,602","4,920,447","4,921,603p"
"Clay (thousands of dollars) 20","1,189","x","1,963","x","x","3,051","3,670p"
"Clay products (thousands of dollars) 20","x","x","x","x","x","x","xp"
"Lime (thousands of dollars) 20 21 22","374,340","222,222","293,032","299,376","312,825","330,734","341,689p"
"Lime, quicklime (thousands of dollars) 20","332,433","187,671","247,865","255,009","267,847","279,179","285,200p"
"Lime, hydrated lime (thousands of dollars) 20","41,907","34,551","45,167","44,367","44,978","51,555","56,489p"
"Magnesite (thousands of dollars) 20","x","x","x","x","x","x","xp"
"Nepheline syenite (thousands of dollars) 20","115,844","132,610","140,494","156,205","212,639","x","xp"
"Sand and gravel (thousands of dollars) 6 21 23","1,929,378","2,038,051","2,222,907","2,490,093","2,493,364","2,514,318","2,575,485p"
"Silica sand, quartz crude, quartz milled (thousands of dollars) 6 20","166,739","110,634","99,629","102,977","124,167","193,256","134,830p"
"Gravel (natural/crushed), natural sand (thousands of dollars) 6 20","1,762,639","1,927,417","2,123,278","2,387,116","2,369,197","2,321,062","2,440,655p"
"Stone (thousands of dollars) 6 21 24","1,764,718","1,485,294","1,743,228","1,629,021","1,707,567","1,748,965","1,694,550p"
"Granite (thousands of dollars) 6 20","491,125","440,437","521,730","475,364","524,401","541,249","542,231p"
"Limestone (thousands of dollars) 6 20","1,053,167","848,456","1,003,089","935,341","946,264","962,601","907,106p"
"Marble (thousands of dollars) 6 20","88,048","x","x","x","x","x","xp"
"Sandstone (thousands of dollars) 6 20","75,331","87,331","99,276","77,100","103,938","111,742","112,190p"
"Shale (thousands of dollars) 6 20","x","19,016","23,137","x","45,622","x","xp"
"Slate (thousands of dollars) 6 20","x","x","x","x","x","44,600","43,649p"

Symbol legend:
.., not available for a specific reference period
p, preliminary
x, suppressed to meet the confidentiality requirements of the Statistics Act




Footnotes:
1,"The preliminary estimates of mineral production provide an early indication of the state of the mining sector in Canada. Mineral producers participating in the Annual Mineral Production Survey provide data on production quantities, shipment quantities and shipment values for the survey year collected along with forecasted values for the following year. Therefore, the revisions to preliminary estimates can show greater fluctuations than revisions to historical data."
2,"The Institut de la Statistique du Québec is responsible for the collection and processing of mineral production data from Quebec respondents on an annual basis."
3,"The sum may not add up to the total due to rounding."
4,"As of March 2024, dollar values for all reference periods are presented in thousands of dollars."
5,"As of March 2024, region-level data was discontinued."
6,"The Department of Industry, Energy and Technology of Newfoundland and Labrador provides provincial data on the quantities of secondary aggregates namely stone, sand and gravel to Statistics Canada."
7,"Starting with reference year 2024, an establishment engaged in the extraction of sand, gravel or stone as a secondary activity is excluded from the survey if the production value is less than $100,000. For Quebec, the Institut de la Statistique du Québec excluded establishments with one employee or less starting with reference year 2024. For reference years from 2019 to 2023, an establishment is excluded if the production value is less than $10,000. For Quebec, the Institut de la Statistique du Québec did not apply an exclusion threshold for reference years from 2019 to 2023."
8,"The metals recoverable group includes cobalt recoverable; copper recoverable; gold recoverable; ilmenite recoverable; iron agglomerates; iron concentrates; iron remelt; lead recoverable; lithium recoverable; molybdenum recoverable; nickel recoverable; niobium recoverable; platinum group recoverable metals including iridium recoverable, palladium recoverable, platinum recoverable, rhodium recoverable and ruthenium recoverable; silver recoverable; titanium dioxide; uranium recoverable and zinc recoverable."
9,"This product is a critical mineral."
10,"This product is a metallic mineral."
11,"Lithium concentrates include lithium-silicate (i.e. spodumene concentrates), and lithium-salt concentrates. For reference years 2019 to 2023, lithium concentrates only contains values for spodumene concentrates."
12,"This group of products are critical minerals."
13,"This group of products are metallic minerals."
14,"The platinum group includes iridium, palladium, platinum, rhodium and ruthenium."
15,"The non-metals group includes barite; diamonds; gemstones; graphite; gypsum; gypsum anhydrite; marl; mica; peat; potash - muriate of potash (MOP) including potash - potassium oxide (K2O); potassium sulphate; pumice; salt including fine vacuum salt, in brine salt and rock salt ; serpentine; soapstone, pyrophyllite and talc; sodium sulphate; wollastonite and zeolite."
16,"This product is a non-metallic mineral."
17,"This group of products are non-metallic minerals."
18,"The salt group includes fine vacuum salt, in brine salt and rock salt."
19,"The aggregates, clay and refractory minerals group includes clay; clay products; lime including quicklime and hydrated lime; magnesite; nepheline syenite; sand and gravel including silica sand, quartz crude and quartz milled as well as gravel (natural/crushed), natural sand; and stone including granite, limestone, marble, sandstone, shale, slate."
20,"This product is an aggregate, clay or refractory mineral."
21,"This group of products are aggregates, clay or refractory minerals."
22,"The lime group includes quicklime and hydrated lime."
23,"The sand and gravel group includes silica sand, quartz crude and quartz milled as well as gravel (natural/crushed) and natural sand."
24,"The stone group includes granite, limestone, marble, sandstone, shale and slate."



"How to cite: Statistics Canada. Table 16-10-0022-02  Production of metallic, non-metallic, aggregates, clay and refractory minerals in value, annual"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1610002202